index,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,target
0,1.002001,100200.6010005,100200.45915552,100193.26551356,0.35843828,90.74961316,0
1,1.003003,100300.8016015,100300.7098437,100294.09276899,0.40851692,85.82764348,1
2,1.004006,100401.1024031,100400.88626408,100395.03614458,0.28472337,60.7864291,1
3,1.00501,100501.5035055,100501.34072074,100495.03956923,0.33802672,66.44739055,1
4,1.00601502,100602.00500901,100601.938354,100594.87649649,0.43374352,64.3144588,1
5,1.00702103,100702.60701401,100702.63191501,100696.25647637,0.52472738,72.22934155,1
6,1.00802805,100803.30962103,100803.35732346,100796.01332397,0.54732251,66.82197257,1
7,1.00903608,100904.11293065,100904.07122291,100897.86492742,0.45866576,74.37258553,1
8,1.01004512,101005.01704358,101004.962545,100998.36388595,0.44604341,55.54055201,1
9,1.01105516,101106.02206062,101106.07278402,101099.36483461,0.55016877,59.1234242,1
10,1.01206622,101207.12808268,101207.00430927,101200.19565748,0.37770226,54.90853392,1
11,1.01307828,101308.33521077,101308.21879665,101300.57768582,0.38508872,63.45683154,1
12,1.01409136,101409.64354598,101409.6597745,101403.25275415,0.51600301,78.16512189,1
13,1.01510545,101511.05318952,101510.92391163,101503.42129287,0.37264584,86.43255444,1
14,1.01612056,101612.56424271,101612.4105945,101606.00166565,0.34878938,70.8862284,1
15,1.01713668,101714.17680696,101714.18471554,101707.80735543,0.50777534,69.74030629,1
16,1.01815381,101815.89098376,101815.85503413,101808.19222872,0.46469135,83.57132282,1
17,1.01917197,101917.70687475,101917.63502553,101912.15915354,0.42950236,75.374616,1
18,1.02019114,102019.62458162,102019.58028272,102012.3483223,0.45657784,82.42457667,1
19,1.02121133,102121.6442062,102121.57274678,102114.73932628,0.43002484,66.96760894,1
20,1.02223254,102223.76585041,102223.68309191,102216.67912119,0.41904141,67.50749926,1
21,1.02325477,102325.98961626,102325.92955114,102320.13399534,0.44129993,81.66405887,1
22,1.02427803,102428.31560588,102428.13239113,102421.41507167,0.32112791,78.43437621,1
23,1.02530231,102530.74392148,102530.61942897,102524.83752671,0.37857969,75.56229685,1
24,1.02632761,102633.2746654,102633.22278844,102626.42536792,0.4494538,53.51145083,1
25,1.02735394,102735.90794007,102735.7383405,102729.80432856,0.33491612,62.65946033,1
26,1.02838129,102838.64384801,102838.6415551,102832.22969766,0.49777037,75.57838158,1
27,1.02940967,102941.48249186,102941.37068685,102934.72834303,0.3913892,79.66141797,1
28,1.03043908,103044.42397435,103044.33450578,103037.55957932,0.41317432,52.8488397,1
29,1.03146952,103147.46839832,103147.29858897,103140.04842902,0.33537142,80.04826641,1
30,1.03250099,103250.61586672,103250.41170443,103243.60752187,0.30226431,83.79010261,1
